"setting.idx","metric","Dose 1","Dose 2","Dose 3","Dose 4","Dose 5"
245,"True.Tox",0.1,0.2,0.35,0.43,0.5
245,"True.Eff",0.1,0.36,0.37,0.4,0.41
245,"True.Utility",0.03,0.23,0.14,0.11,0.08
229,"True.Tox",0.1,0.2,0.35,0.43,0.5
229,"True.Eff",0.1,0.36,0.37,0.4,0.41
229,"True.Utility",0.03,0.23,0.14,0.11,0.08
5,"True.Tox",0.1,0.2,0.35,0.43,0.5
5,"True.Eff",0.1,0.36,0.37,0.4,0.41
5,"True.Utility",0.03,0.23,0.14,0.11,0.08
61,"True.Tox",0.1,0.2,0.35,0.43,0.5
61,"True.Eff",0.1,0.36,0.37,0.4,0.41
61,"True.Utility",0.03,0.23,0.14,0.11,0.08
29,"True.Tox",0.1,0.2,0.35,0.43,0.5
29,"True.Eff",0.1,0.36,0.37,0.4,0.41
29,"True.Utility",0.03,0.23,0.14,0.11,0.08
45,"True.Tox",0.1,0.2,0.35,0.43,0.5
45,"True.Eff",0.1,0.36,0.37,0.4,0.41
45,"True.Utility",0.03,0.23,0.14,0.11,0.08
261,"True.Tox",0.1,0.2,0.35,0.43,0.5
261,"True.Eff",0.1,0.36,0.37,0.4,0.41
261,"True.Utility",0.03,0.23,0.14,0.11,0.08
69,"True.Tox",0.1,0.2,0.35,0.43,0.5
69,"True.Eff",0.1,0.36,0.37,0.4,0.41
69,"True.Utility",0.03,0.23,0.14,0.11,0.08
53,"True.Tox",0.1,0.2,0.35,0.43,0.5
53,"True.Eff",0.1,0.36,0.37,0.4,0.41
53,"True.Utility",0.03,0.23,0.14,0.11,0.08
285,"True.Tox",0.1,0.2,0.35,0.43,0.5
285,"True.Eff",0.1,0.36,0.37,0.4,0.41
285,"True.Utility",0.03,0.23,0.14,0.11,0.08
37,"True.Tox",0.1,0.2,0.35,0.43,0.5
37,"True.Eff",0.1,0.36,0.37,0.4,0.41
37,"True.Utility",0.03,0.23,0.14,0.11,0.08
249,"True.Tox",0.1,0.18,0.35,0.4,0.5
249,"True.Eff",0.35,0.35,0.37,0.39,0.39
249,"True.Utility",0.28,0.23,0.14,0.12,0.06
1,"True.Tox",0.1,0.18,0.35,0.4,0.5
1,"True.Eff",0.35,0.35,0.37,0.39,0.39
1,"True.Utility",0.28,0.23,0.14,0.12,0.06
349,"True.Tox",0.1,0.2,0.35,0.43,0.5
349,"True.Eff",0.1,0.36,0.37,0.4,0.41
349,"True.Utility",0.03,0.23,0.14,0.11,0.08
241,"True.Tox",0.1,0.18,0.35,0.4,0.5
241,"True.Eff",0.35,0.35,0.37,0.39,0.39
