"setting.idx","method","Dose 1","Dose 2","Dose 3","Dose 4","Dose 5","EN","EN.Overdose","duration"
15,"ours1.s1",8.59,10.7,6.07,1.51,0.28,27.14,1.79,31.4
15,"ours1.s2",1.22,0.9,0.41,0.1,0.01,2.63,0.1,35.32
15,"ours2.s1",8.7,10.71,6.01,1.42,0.25,27.09,1.67,31.43
15,"ours2.s2",1.4,0.91,0.44,0.12,0.02,2.89,0.14,35.61
15,"titeet",7.3,9.1,3.8,0.9,0.1,21.2,1,24.18
15,"bfet",7.28,11.15,6.98,2.03,0.4,27.83,2.43,34.2
20,"ours1.s1",9.62,11.43,6.22,1.48,0.24,28.99,1.72,37.89
20,"ours1.s2",0.36,0.44,0.37,0.1,0.01,1.29,0.12,40.04
20,"ours2.s1",9.61,11.49,6.16,1.4,0.24,28.9,1.64,37.89
20,"ours2.s2",0.41,0.42,0.41,0.14,0.02,1.4,0.16,40.15
20,"titeet",6.9,9.1,4,1.1,0.2,21.3,1.3,24.96
20,"bfet",7.6,12.08,7.2,2.15,0.44,29.47,2.59,46.3
11,"ours1.s1",8.9,10.36,6.37,1.65,0.35,27.63,2,31.26
11,"ours1.s2",2.64,0.86,0.33,0.12,0.01,3.95,0.12,37.06
11,"ours2.s1",8.79,10.63,6.54,1.66,0.36,27.98,2.01,31.47
11,"ours2.s2",2.89,0.97,0.42,0.1,0.01,4.38,0.11,37.83
11,"titeet",8.6,6.5,2.9,0.7,0.1,18.8,0.8,21.28
11,"bfet",10.03,11.39,7.63,2.34,0.53,31.92,2.87,36.8
16,"ours1.s1",11.11,11.18,6.56,1.64,0.32,30.83,1.97,38.45
16,"ours1.s2",0.71,0.48,0.29,0.1,0.01,1.59,0.11,41.12
16,"ours2.s1",11.12,11.11,6.65,1.62,0.32,30.82,1.94,38.36
16,"ours2.s2",0.78,0.56,0.36,0.14,0.02,1.85,0.16,41.4
16,"titeet",8.3,6.6,3.1,1,0.2,19.2,1.2,22.32
16,"bfet",11.16,12.65,7.91,2.4,0.57,34.69,2.97,48.8
12,"ours1.s1",6.81,9.92,8.06,3.69,0.91,29.39,4.6,33.44
12,"ours1.s2",1.32,1.84,0.93,0.34,0.06,4.49,0.4,39.91
12,"ours2.s1",6.84,9.84,7.93,3.77,0.97,29.36,4.74,33.18
12,"ours2.s2",1.74,2,1.05,0.41,0.06,5.27,0.47,40.46
12,"titeet",5.9,9,5.1,1.9,0.4,22.3,2.3,25.59
12,"bfet",5.99,10.91,9.36,4.74,1.31,32.3,6.05,38.3
17,"ours1.s1",8.1,11.31,8.41,3.68,0.86,32.36,4.54,40.34
